Tl_m('?kWr`', [[5, 76, 0, 17], [2, 97], [31, 68]])
('?gC_w', [[34, 38, 0, 26], [7, 92], [44, 55]])
('?mk_t', [[25, 51, 5, 18], [3, 96], [26, 73]])
('?grm', [[4, 91, 4, 0], [8, 91], [52, 47]])
('?smy', [[35, 49, 7, 7], [4, 95], [35, 65]])
('?lk_m', [[9, 44, 1, 44], [17, 82], [11, 88]])
('?Sdf', [[27, 36, 15, 21], [14, 85], [22, 77]])
('?srr', [[17, 55, 6, 20], [10, 89], [17, 82]])
('?lk_y', [[57, 33, 9, 0], [4, 95], [22, 77]])
('?gnfl', [[28, 52, 0, 19], [0, 100], [50, 50]])
('?smm', [[24, 60, 12, 3], [8, 91], [29, 70]])
('?nwS', [[28, 50, 6, 15], [15, 84], [25, 74]])
('?dl_y', [[5, 72, 21, 0], [35, 64], [50, 50]])
('?hly', [[83, 8, 4, 4], [8, 92], [24, 76]])
('?gl_f', [[41, 37, 0, 20], [4, 96], [32, 68]])
('?waTr', [[45, 18, 0, 36], [4, 95], [21, 78]])
('?gagy', [[38, 36, 10, 14], [23, 76], [23, 76]])
('?db_y', [[28, 52, 14, 4], [3, 96], [26, 73]])
('?wq_b', [[45, 10, 0, 45], [0, 100], [47, 52]])
('?Hy_l', [[35, 41, 21, 2], [3, 96], [32, 67]])
('?hlk', [[28, 54, 0, 16], [7, 92], [44, 55]])
('?dl_b', [[34, 41, 0, 24], [0, 100], [34, 65]])
('?rabH', [[15, 60, 5, 20], [4, 96], [24, 76]])
('?slf', [[42, 30, 11, 15], [14, 85], [33, 66]])
('?drs', [[44, 36, 5, 13], [0, 100], [53, 46]])
('?Tfy', [[23, 67, 8, 0], [8, 91], [52, 47]])
('?msTy', [[9, 85, 4, 0], [4, 95], [28, 71]])
('?gnH', [[24, 56, 0, 20], [3, 96], [20, 79]])
('?qr_b', [[8, 84, 6, 0], [8, 91], [36, 63]])
('?wrs', [[32, 43, 2, 21], [4, 95], [34, 65]])
('?wk_s', [[32, 33, 6, 27], [6, 93], [12, 87]])
('?mw_l', [[21, 71, 5, 2], [0, 100], [55, 44]])
('?wT_r', [[42, 15, 7, 34], [5, 94], [25, 74]])
('?`j_b', [[45, 5, 11, 37], [28, 71], [11, 88]])
('?!gW_d', [[46, 17, 17, 17], [0, 100], [46, 53]])
('?nS_f', [[16, 37, 12, 33], [4, 96], [20, 80]])
('?gd_l', [[29, 38, 18, 13], [4, 95], [25, 75]])
('?sg_!', [[50, 12, 8, 29], [0, 100], [44, 56]])
('?S`t', [[14, 64, 5, 14], [2, 97], [32, 67]])
('?gf_`', [[18, 48, 10, 21], [6, 93], [30, 69]])
('?gWnSf', [[44, 36, 0, 18], [0, 100], [53, 46]])
('?ma`d', [[4, 47, 38, 9], [11, 88], [19, 80]])
('?sy_m', [[33, 45, 20, 0], [4, 96], [36, 64]])
('?gd_y', [[18, 43, 32, 5], [6, 93], [11, 88]])
('?Hms', [[18, 40, 0, 40], [0, 100], [20, 80]])
('?Hmq', [[35, 22, 25, 16], [33, 66], [12, 87]])
('?!nft', [[35, 45, 0, 20], [5, 95], [25, 75]])
('?Hmy', [[19, 71, 2, 6], [7, 92], [19, 80]])
('?qz_f', [[28, 36, 8, 28], [4, 96], [36, 64]])
('?`xg', [[40, 31, 0, 27], [4, 95], [54, 45]])
('?kt_t', [[29, 18, 22, 29], [6, 93], [30, 70]])
('?qTqT', [[26, 41, 14, 17], [0, 100], [22, 77]])
('?ql_s', [[9, 63, 18, 9], [4, 95], [31, 68]])
('?sk_f', [[28, 52, 6, 12], [20, 79], [40, 59]])
('?nyy', [[13, 31, 50, 4], [9, 90], [9, 90]])
('?Hmm', [[35, 44, 0, 18], [16, 83], [40, 59]])
('?d!y', [[31, 27, 0, 40], [0, 100], [20, 79]])
('?nSl', [[40, 26, 1, 31], [16, 83], [24, 75]])
('?`mm', [[28, 59, 4, 7], [4, 95], [47, 52]])
('?`qWb', [[40, 45, 4, 9], [6, 93], [55, 44]])
('?Hby', [[17, 60, 17, 3], [3, 96], [16, 83]])
('?r!k', [[80, 13, 2, 4], [19, 80], [37, 62]])
('?qnSl', [[53, 26, 3, 15], [0, 100], [34, 65]])
('?kWll', [[28, 42, 5, 23], [2, 97], [10, 89]])
('?wg_H', [[38, 19, 19, 23], [19, 80], [9, 90]])
('?`my', [[55, 25, 15, 5], [0, 100], [39, 60]])
('?Cw_y', [[32, 39, 17, 10], [0, 100], [36, 63]])
('?tly', [[41, 50, 0, 8], [7, 92], [35, 64]])
('?kWlf', [[36, 36, 0, 26], [11, 88], [25, 74]])
('?gwt', [[56, 8, 16, 20], [0, 100], [13, 86]])
('?Hbn', [[13, 63, 5, 18], [0, 100], [36, 63]])
('?`mt', [[34, 10, 0, 55], [3, 96], [10, 90]])
('?wg_y', [[11, 62, 22, 2], [5, 94], [24, 75]])
('?wafr', [[44, 26, 1, 26], [1, 98], [40, 59]])
('?lkf', [[40, 38, 2, 19], [18, 81], [46, 53]])
('?nT_f', [[14, 44, 29, 11], [0, 100], [10, 90]])
('?ws_!', [[18, 62, 8, 10], [6, 93], [25, 75]])
('?qWmt', [[21, 46, 29, 2], [4, 95], [30, 69]])
('?snf', [[35, 38, 0, 26], [34, 65], [45, 54]])
('?Ck_n', [[20, 44, 16, 20], [28, 72], [16, 84]])
('?lky', [[53, 26, 3, 15], [3, 96], [27, 72]])
('?wg_n', [[26, 39, 10, 23], [5, 94], [20, 79]])
('?sr_y', [[28, 44, 24, 4], [0, 100], [11, 88]])
('?sr_z', [[20, 51, 7, 20], [5, 94], [25, 74]])
('?xlm', [[41, 29, 0, 29], [0, 100], [40, 59]])
('?ns_H', [[7, 50, 7, 34], [5, 94], [17, 82]])
('?kl_w', [[5, 30, 25, 40], [5, 95], [10, 90]])
('?ms_T', [[30, 41, 2, 25], [7, 92], [50, 50]])
('?tyr', [[55, 15, 20, 10], [4, 96], [20, 80]])
('?`zz', [[26, 60, 0, 13], [7, 92], [37, 62]])
('?nq_H', [[18, 31, 18, 31], [4, 96], [28, 72]])
('?hsy', [[15, 71, 0, 12], [18, 81], [32, 67]])
('?bl_y', [[28, 40, 25, 5], [13, 86], [43, 56]])
('?rHw', [[26, 38, 3, 30], [0, 100], [22, 77]])
('?glbT', [[30, 42, 5, 21], [5, 94], [33, 66]])
('?lly', [[32, 32, 13, 20], [8, 91], [17, 82]])
('?mq_r', [[33, 45, 4, 16], [4, 96], [32, 68]])
('?kw_y', [[0, 79, 16, 4], [4, 95], [33, 66]])
('?ms_l', [[5, 66, 28, 0], [9, 90], [21, 78]])
('?dfn', [[30, 34, 6, 27], [11, 88], [22, 77]])
('?llw', [[35, 26, 5, 32], [11, 88], [50, 50]])
('?nb`y', [[56, 8, 34, 0], [0, 100], [16, 83]])
('?llk', [[44, 16, 24, 16], [8, 92], [28, 72]])
('?hnds', [[39, 50, 0, 10], [0, 100], [46, 53]])
('?tgbr', [[25, 54, 8, 11], [19, 80], [33, 66]])
('?qs_b', [[26, 38, 3, 30], [0, 100], [42, 57]])
('?qn!', [[13, 76, 0, 10], [14, 85], [37, 62]])
('?ms_y', [[25, 22, 51, 0], [6, 93], [9, 90]])
('?Tmy', [[31, 34, 3, 31], [16, 83], [16, 83]])
('?Srg', [[24, 40, 4, 31], [2, 97], [27, 72]])
('?`rb', [[27, 43, 13, 15], [19, 80], [19, 80]])
('?`rg', [[46, 40, 0, 12], [0, 100], [44, 55]])
('?`ngl', [[22, 63, 0, 13], [18, 81], [40, 59]])
('?tyl', [[40, 35, 20, 5], [0, 100], [21, 78]])
('?nb_`', [[40, 8, 24, 27], [0, 100], [15, 84]])
('?m`d', [[15, 59, 6, 19], [7, 92], [20, 79]])
('?`mS', [[48, 13, 2, 35], [10, 89], [23, 76]])
('?kWl_f', [[35, 19, 9, 35], [12, 87], [21, 78]])
('?kWl_`', [[9, 57, 0, 33], [0, 100], [33, 66]])
('?nb_y', [[20, 50, 29, 0], [10, 89], [24, 75]])
('?`rq', [[21, 50, 12, 15], [11, 88], [23, 76]])
('?tyy', [[25, 16, 58, 0], [4, 96], [12, 88]])
('?Smm', [[28, 39, 0, 32], [2, 97], [30, 69]])
('?nb_r', [[39, 47, 13, 0], [23, 76], [52, 47]])
('?nf_g', [[7, 50, 10, 31], [18, 81], [36, 63]])
('?rdy', [[33, 55, 2, 8], [19, 80], [23, 76]])
('?tsfw', [[39, 52, 8, 0], [0, 100], [52, 47]])
('?zany', [[32, 51, 9, 6], [15, 84], [24, 75]])
('?kn_y', [[26, 38, 26, 7], [13, 86], [40, 59]])
('?magWt', [[13, 66, 10, 10], [4, 95], [31, 68]])
('?TTH', [[16, 43, 6, 33], [0, 100], [26, 73]])
('?mlml', [[34, 53, 3, 9], [9, 90], [43, 56]])
('?kl_y', [[11, 50, 35, 1], [8, 91], [14, 85]])
('?try', [[47, 34, 17, 0], [7, 92], [22, 77]])
('?hlq', [[40, 40, 0, 20], [3, 96], [46, 53]])
('?fr_m', [[36, 32, 7, 23], [2, 97], [36, 64]])
('?trr', [[33, 31, 7, 27], [9, 90], [38, 61]])
('?nw_H', [[48, 10, 13, 27], [5, 94], [28, 71]])
('?rbHy', [[55, 7, 36, 0], [13, 86], [18, 81]])
('?kl_l', [[20, 29, 33, 16], [0, 100], [15, 84]])
('?ml_x', [[17, 75, 3, 3], [10, 89], [17, 82]])
('?ml_y', [[27, 48, 23, 0], [8, 92], [34, 66]])
('?lyy', [[40, 15, 36, 7], [5, 94], [13, 86]])
('?`dy', [[28, 33, 19, 19], [3, 96], [14, 85]])
('?mnw', [[29, 62, 8, 0], [39, 60], [60, 39]])
('?ft_y', [[67, 8, 24, 0], [23, 76], [15, 84]])
('?lyw', [[48, 28, 17, 5], [4, 95], [22, 77]])
('?lyk', [[68, 8, 20, 4], [6, 93], [20, 79]])
('?Cd_r', [[32, 53, 3, 10], [3, 96], [21, 78]])
('?mn_w', [[14, 80, 4, 0], [45, 54], [59, 40]])
('?ft_k', [[90, 5, 5, 0], [34, 65], [21, 78]])
('?gss', [[13, 72, 0, 13], [8, 91], [20, 79]])
('?dhl', [[27, 48, 3, 21], [21, 78], [33, 66]])
('?bt_k', [[27, 41, 3, 27], [19, 80], [36, 63]])
('?`g_b', [[54, 7, 13, 23], [31, 68], [47, 52]])
('?zr_y', [[11, 48, 34, 5], [5, 94], [20, 79]])
('?Cb_T', [[34, 47, 1, 16], [13, 86], [40, 59]])
('?ft_x', [[19, 55, 6, 18], [4, 95], [18, 81]])
('?dhy', [[51, 40, 5, 2], [8, 91], [12, 87]])
('?rt_`', [[19, 11, 11, 57], [0, 100], [22, 77]])
('?HbHb', [[16, 60, 8, 16], [4, 96], [16, 84]])
('?Snbr', [[32, 45, 5, 17], [3, 96], [34, 65]])
('?sby', [[28, 38, 23, 9], [9, 90], [13, 86]])
('?tkW_r', [[23, 42, 20, 13], [2, 97], [37, 62]])
('?mrr', [[35, 34, 1, 28], [1, 98], [29, 70]])
('?bz_H', [[50, 12, 16, 20], [9, 90], [37, 62]])
('?gwsy', [[25, 3, 37, 33], [8, 91], [8, 91]])
('?mry', [[50, 22, 22, 4], [3, 96], [24, 75]])
('?bby', [[4, 39, 56, 0], [5, 94], [7, 92]])
('?kky', [[20, 24, 56, 0], [11, 88], [11, 88]])
('?ssn', [[31, 27, 18, 22], [0, 100], [18, 81]])
('?kt_y', [[60, 28, 8, 4], [6, 93], [24, 75]])
('?hs_y', [[16, 41, 29, 12], [10, 89], [27, 72]])
('?!tk', [[91, 4, 0, 4], [26, 73], [34, 65]])
('?gg_y', [[35, 46, 6, 11], [25, 75], [26, 73]])
('?zzm', [[30, 50, 6, 13], [14, 85], [34, 65]])
('?zrzr', [[25, 43, 5, 25], [5, 94], [29, 70]])
('?!ty', [[84, 8, 6, 0], [17, 82], [28, 71]])
('?kt_m', [[58, 16, 3, 22], [9, 90], [29, 70]])
('?ndq', [[26, 26, 26, 20], [3, 96], [30, 70]])
('?drby', [[41, 46, 5, 6], [4, 95], [35, 64]])
('?myw', [[26, 3, 69, 0], [7, 92], [11, 88]])
('?ndy', [[30, 47, 17, 4], [3, 96], [19, 80]])
('?gwtt', [[30, 8, 8, 52], [0, 100], [8, 91]])
('?myr', [[45, 16, 37, 0], [3, 96], [19, 80]])
('?bark', [[41, 24, 6, 27], [10, 89], [23, 76]])
('?myl', [[35, 17, 35, 10], [2, 97], [13, 86]])
('?rd!', [[3, 88, 3, 3], [3, 96], [18, 81]])
('?salT', [[10, 56, 6, 26], [0, 100], [38, 61]])
('?lblb', [[22, 63, 0, 13], [0, 100], [22, 77]])
('?myd', [[59, 0, 36, 4], [0, 100], [61, 38]])
('?wd_s', [[23, 56, 2, 17], [7, 92], [17, 82]])
('?kyw', [[14, 33, 51, 0], [13, 86], [13, 86]])
('?HnTT', [[31, 45, 9, 13], [4, 95], [40, 59]])
('?`m_S', [[32, 40, 3, 23], [14, 85], [25, 75]])
('?r`d', [[24, 56, 2, 17], [8, 91], [40, 59]])
('?bs_r', [[53, 37, 0, 9], [0, 100], [36, 63]])
('?kyy', [[11, 17, 71, 0], [5, 95], [10, 90]])
('?r`m', [[25, 55, 0, 19], [2, 97], [31, 68]])
('?fnCl', [[37, 45, 8, 8], [8, 92], [56, 44]])
('?bhgy', [[12, 80, 0, 8], [4, 96], [44, 56]])
('?Saff', [[28, 19, 4, 47], [13, 86], [27, 72]])
('?kyl', [[18, 29, 51, 0], [0, 100], [17, 82]])
('?kyn', [[40, 12, 24, 22], [9, 90], [26, 73]])
('?gf`', [[25, 42, 8, 22], [4, 95], [31, 68]])
('?mHz', [[62, 20, 16, 0], [14, 85], [18, 81]])
('?gb_t', [[17, 67, 3, 10], [0, 100], [13, 86]])
('?`m_t', [[29, 14, 8, 47], [2, 97], [8, 91]])
('?Hly', [[42, 23, 6, 26], [22, 77], [30, 69]])
('?gb_r', [[6, 76, 17, 0], [8, 91], [31, 68]])
('?Snt', [[27, 60, 0, 12], [7, 92], [28, 71]])
('?Hlw', [[38, 25, 1, 35], [16, 84], [37, 63]])
('?gb_y', [[29, 55, 15, 0], [14, 85], [34, 65]])
('?mgW_s', [[18, 65, 6, 9], [2, 97], [21, 78]])
('?sg!', [[17, 48, 15, 17], [3, 96], [36, 63]])
('?Hll', [[52, 33, 8, 5], [63, 36], [27, 72]])
('?Hln', [[41, 16, 8, 33], [16, 83], [62, 37]])
('?Hlk', [[42, 23, 0, 34], [6, 93], [51, 48]])
('?mkn', [[43, 26, 8, 21], [16, 83], [37, 62]])
('?kl!y', [[65, 8, 26, 0], [3, 96], [33, 66]])
('?Hlb', [[9, 60, 6, 24], [12, 87], [33, 66]])
('?ryy', [[23, 13, 58, 4], [10, 89], [29, 70]])
('?!mm', [[27, 44, 17, 10], [12, 87], [41, 58]])
('?wS`', [[33, 23, 4, 38], [4, 95], [14, 85]])
('?blS', [[31, 42, 2, 22], [8, 91], [37, 62]])
('?ssy', [[28, 44, 22, 4], [8, 91], [14, 85]])
('?srsr', [[14, 66, 0, 19], [4, 95], [39, 60]])
('?ryr', [[83, 13, 2, 0], [10, 89], [20, 79]])
('?ryw', [[25, 20, 47, 6], [5, 94], [21, 78]])
('?wSw', [[0, 54, 9, 36], [4, 95], [18, 81]])
('?wry', [[23, 63, 10, 2], [3, 96], [38, 61]])
('?gt_r', [[33, 14, 0, 51], [0, 100], [28, 71]])
('?wSy', [[14, 60, 10, 14], [17, 82], [34, 65]])
('?!mt', [[55, 6, 3, 34], [0, 100], [43, 56]])
('?flm', [[51, 11, 3, 33], [0, 100], [31, 68]])
('?THs', [[20, 55, 2, 20], [11, 88], [33, 66]])
('?kbdy', [[52, 4, 36, 8], [14, 85], [29, 70]])
('?qlb', [[53, 28, 8, 8], [19, 80], [23, 76]])
('?bll', [[24, 51, 16, 8], [15, 84], [34, 65]])
('?Tqll', [[22, 37, 2, 37], [0, 100], [25, 74]])
('?hrf', [[12, 62, 3, 21], [2, 97], [44, 55]])
('?Hz!', [[15, 50, 5, 30], [0, 100], [35, 65]])
('?qWT_`', [[7, 65, 3, 23], [12, 87], [29, 70]])
('?Hsm', [[28, 35, 7, 28], [6, 93], [18, 81]])
('?sfr', [[33, 38, 3, 24], [5, 94], [35, 64]])
('?dlb', [[56, 4, 0, 40], [0, 100], [34, 65]])
('?gWsy', [[15, 44, 2, 37], [7, 92], [25, 74]])
('?slTy', [[50, 28, 17, 3], [10, 90], [43, 56]])
('?skW`', [[35, 45, 0, 19], [8, 91], [34, 65]])
('?bk_l', [[26, 57, 0, 15], [15, 84], [42, 57]])
('?dr_y', [[52, 38, 5, 2], [11, 88], [19, 80]])
('?ws!', [[18, 57, 7, 15], [6, 93], [24, 75]])
('?bg_s', [[43, 33, 4, 18], [6, 93], [44, 55]])
('?dr_s', [[38, 23, 19, 19], [0, 100], [46, 53]])
('?Tlm', [[37, 34, 4, 22], [25, 74], [32, 67]])
('?dr_t', [[40, 32, 5, 21], [21, 78], [23, 76]])
('?bg_y', [[8, 84, 8, 0], [3, 96], [37, 62]])
('?`gb', [[38, 43, 0, 18], [22, 77], [54, 45]])
('?gt_!', [[16, 29, 29, 25], [8, 91], [20, 79]])
('?`rd', [[33, 14, 0, 52], [0, 100], [28, 71]])
('?kwlf', [[40, 7, 11, 40], [7, 92], [25, 75]])
('?dhb', [[37, 30, 15, 17], [17, 82], [23, 76]])
('?nS_l', [[29, 41, 0, 28], [16, 83], [21, 78]])
('?Tb_r', [[10, 40, 15, 35], [15, 85], [15, 85]])
('?Hzn', [[44, 34, 3, 17], [10, 89], [38, 61]])
('?mrxy', [[4, 85, 9, 0], [9, 90], [23, 76]])
('?fyw', [[12, 36, 52, 0], [0, 100], [14, 85]])
('?gWtt', [[17, 42, 11, 28], [0, 100], [19, 80]])
('?bHt', [[17, 42, 3, 35], [3, 96], [24, 75]])
('?sym', [[10, 34, 38, 17], [5, 94], [11, 88]])
('?Hzy', [[14, 61, 19, 4], [12, 87], [37, 62]])
('?Tm_q', [[40, 20, 0, 40], [0, 100], [36, 63]])
('?HnSS', [[43, 34, 5, 15], [8, 91], [44, 55]])
('?qy_d', [[11, 73, 11, 2], [23, 76], [45, 54]])
('?nqWt', [[22, 59, 4, 13], [0, 100], [28, 72]])
('?nTf', [[7, 87, 0, 5], [1, 98], [50, 50]])
('?wsb', [[40, 40, 0, 20], [9, 90], [45, 54]])
('?df_n', [[12, 38, 9, 38], [9, 90], [12, 87]])
('?zyd', [[33, 37, 25, 4], [0, 100], [23, 76]])
('?Hnq', [[8, 52, 4, 36], [4, 96], [12, 88]])
('?zyl', [[74, 0, 3, 22], [0, 100], [41, 58]])
('?zym', [[5, 30, 25, 40], [4, 95], [23, 76]])
('?zyn', [[9, 0, 22, 68], [4, 95], [34, 65]])
('?fw_s', [[10, 57, 18, 13], [9, 90], [23, 76]])
('?zyr', [[21, 25, 21, 31], [0, 100], [17, 82]])
('?df_y', [[11, 62, 22, 3], [10, 89], [17, 82]])
('?zyw', [[8, 0, 86, 5], [2, 97], [7, 92]])
('?zyy', [[4, 23, 72, 0], [1, 98], [19, 80]])
('?fw_y', [[5, 70, 25, 0], [4, 95], [22, 77]])
